CVE_ENT,NOM_ENT,CVE_MUN,NOM_MUN,POB_TOT,ANALF,SBASC,OVSDE,OVSEE,OVSAE,OVPT,VHAC,PL_5000,PO2SM,IM_2010,GM_2010,IMN_2010,ENTIDAD,NOM_ENT_etq
20,Oaxaca,20499,Santiago Yolomécatl,2021,5.89928057553957,47.9136690647482,1.51591712986357,4.30161943319838,5.40677109651339,10.4598281960586,38.953488372093,100.0,55.55555555556,33.288490203978,Bajo,0.812780187174558,Oaxaca,Oaxaca
20,Oaxaca,20500,Santiago Yosondúa,7883,17.8376342060651,72.5715361445783,1.48836025950897,6.22210888690552,39.0066394279877,10.5861320393308,46.7329545454545,100.0,77.50362844702,29.0772041331323,Alto,0.709956362485191,Oaxaca,Oaxaca
20,Oaxaca,20501,Santiago Yucuyachi,940,31.0595065312046,80.3493449781659,8.83919062832801,3.08839190628328,5.00532481363152,20.5537806176783,25.6756756756756,100.0,78.16593886463,29.0860627550113,Alto,0.710172656835125,Oaxaca,Oaxaca
20,Oaxaca,20502,Santiago Zacatepec,5515,34.7677400968937,84.5038142904713,2.3049001814882,13.3831026948288,18.6363636363636,28.7477313974591,54.188679245283,100.0,88.3608815427,25.3152084491144,Muy alto,0.61810252539406,Oaxaca,Oaxaca
20,Oaxaca,20503,Santiago Zoochila,374,13.1205673758865,68.0851063829787,0.0,0.0,0.0,32.3529411764705,35.7142857142857,100.0,85.29411764706,31.220412413299,Medio,0.762285477336419,Oaxaca,Oaxaca
20,Oaxaca,20504,Nuevo Zoquiápam,1652,7.96626054358013,69.7828139754485,0.665859564164649,0.30266343825666,0.0,42.9176755447941,46.4,100.0,81.27090301003,30.6629385471575,Medio,0.748674054574648,Oaxaca,Oaxaca
20,Oaxaca,20505,Santo Domingo Ingenio,7554,16.6871812906629,55.2733686067019,2.75862068965517,2.18832891246684,7.95590383849117,4.15449960180515,34.0017825311942,21.9618745035742,55.27036276523,33.846332246736,Bajo,0.82640059942962,Oaxaca,Oaxaca
20,Oaxaca,20506,Santo Domingo Albarradas,782,19.7158081705151,64.9029982363316,0.513478818998716,2.4390243902439,0.25673940949936,39.4094993581514,45.049504950495,100.0,81.08108108108,29.5384821352292,Medio,0.721219042726514,Oaxaca,Oaxaca
20,Oaxaca,20507,Santo Domingo Armenta,3224,25.7171615500754,72.8300408927227,25.4834684965689,2.91353383458647,16.6562107904642,31.4160675211003,44.0506329113924,100.0,80.52691867125,26.5335931460027,Alto,0.647850913978807,Oaxaca,Oaxaca
20,Oaxaca,20508,Santo Domingo Chihuitán,1521,11.7798796216681,54.6861564918315,2.17105263157895,3.35526315789474,2.44224422442244,7.00132100396301,29.4736842105263,100.0,58.89908256881,33.260263377502,Bajo,0.8120909938478,Oaxaca,Oaxaca
20,Oaxaca,20509,Santo Domingo de Morelos,10547,32.8399934221345,81.7747684671944,11.8258052220316,5.17274288986448,75.1360122172377,23.0849847560975,69.8280098280098,100.0,76.88172043011,23.4935313017693,Muy alto,0.57362399591681,Oaxaca,Oaxaca
20,Oaxaca,20510,Santo Domingo Ixcatlán,877,12.7131782945736,56.055900621118,1.48232611174458,26.2257696693272,51.3203214695752,42.8734321550741,55.7377049180327,100.0,87.44769874477,24.4848996370167,Muy alto,0.597829495659931,Oaxaca,Oaxaca
20,Oaxaca,20511,Santo Domingo Nuxaá,3610,9.94017487344685,72.1153846153846,3.80978865406007,28.2992434855701,78.4997211377579,49.8330550918197,61.4973262032085,100.0,85.64668769716,22.310141751692,Muy alto,0.54473005767814,Oaxaca,Oaxaca
20,Oaxaca,20512,Santo Domingo Ozolotepec,913,34.5070422535211,83.8312829525483,0.766703176341731,7.33844468784228,0.0,6.68127053669222,61.1398963730569,100.0,86.09865470852,27.9535470126741,Alto,0.682520866339532,Oaxaca,Oaxaca
20,Oaxaca,20513,Santo Domingo Petapa,8394,20.1066666666666,68.1123355847849,2.82026768642447,3.60597014925373,1.57781496533588,6.20821394460363,50.4557885141294,35.3228496545151,72.80419016922,31.8182376953182,Medio,0.776882130463066,Oaxaca,Oaxaca
20,Oaxaca,20514,Santo Domingo Roayaga,997,29.763779527559,80.0699525093056,5.11534603811434,38.8164493480441,0.0,22.2668004012036,55.3784860557768,100.0,97.94520547945,23.2768100281912,Muy alto,0.568332474546385,Oaxaca,Oaxaca
20,Oaxaca,20515,Santo Domingo Tehuantepec,61872,11.7338728217389,47.3242132198802,4.4791307630443,3.62884024892859,7.27924019849486,18.6346318071339,47.2573839662447,31.985389190587,55.98474967392,32.6656942899227,Bajo,0.797573844787277,Oaxaca,Oaxaca
20,Oaxaca,20516,Santo Domingo Teojomulco,4571,23.3262861169837,80.5418719211823,5.33800043754102,4.1173893999124,4.30977904178517,29.476221783914,55.5776892430278,100.0,82.47232472325,28.124855317875,Alto,0.686703573200449,Oaxaca,Oaxaca
20,Oaxaca,20517,Santo Domingo Tepuxtepec,5194,40.4556650246305,77.6841234014682,4.13416536661466,13.5135135135135,12.8020265003897,32.2813169686343,56.555944055944,100.0,81.57439446367,24.8010195472605,Muy alto,0.605547959256304,Oaxaca,Oaxaca
20,Oaxaca,20518,Santo Domingo Tlatayápam,153,17.6991150442477,69.9115044247788,1.30718954248366,0.0,0.0,3.92156862745098,23.5294117647058,100.0,69.04761904762,33.1165565695842,Bajo,0.80858221211808,Oaxaca,Oaxaca
20,Oaxaca,20519,Santo Domingo Tomaltepec,2790,7.95947901591896,62.8637860290765,2.45310245310245,3.15560391730141,27.5911881545684,21.9732562341886,37.730870712401,100.0,58.14905814906,31.3103703501397,Medio,0.764481913050241,Oaxaca,Oaxaca
20,Oaxaca,20520,Santo Domingo Tonalá,7153,22.4781403284282,74.2879267825072,7.90102628989175,2.29190101237345,6.70886075949367,11.5660616293794,38.9915966386554,100.0,76.28267182962,30.1537047137404,Medio,0.736240472639746,Oaxaca,Oaxaca
20,Oaxaca,20521,Santo Domingo Tonaltepec,276,16.6666666666666,75.4901960784314,2.56410256410256,5.12820512820513,32.9670329670329,42.8571428571428,42.8571428571428,100.0,91.19496855346,27.487359480499,Alto,0.671138313771425,Oaxaca,Oaxaca
20,Oaxaca,20522,Santo Domingo Xagacía,1213,20.2424242424242,77.6969696969697,7.99670239076669,4.14250207125104,3.79225061830173,62.944582299421,51.3677811550152,100.0,91.14832535885,26.4331648156255,Alto,0.645398830491047,Oaxaca,Oaxaca
20,Oaxaca,20523,Santo Domingo Yanhuitlán,1609,8.86899918633035,51.219512195122,2.36760124610592,3.11915159076731,6.54613466334165,24.0648379052369,42.3841059602649,100.0,70.7100591716,31.6751213495599,Medio,0.773387765606612,Oaxaca,Oaxaca
20,Oaxaca,20524,Santo Domingo Yodohino,369,21.1072664359861,77.9310344827586,0.0,0.0,0.0,17.3441734417344,25.8333333333333,100.0,95.69892473118,31.2092720176916,Medio,0.762013470622642,Oaxaca,Oaxaca
20,Oaxaca,20525,Santo Domingo Zanatepec,11218,15.9117009059589,62.8866387830814,6.52115332794395,2.4293683642253,14.6609102356539,9.73395649829229,42.6817447495961,35.3806382599393,64.70588235294,32.0400428590789,Medio,0.782297781380637,Oaxaca,Oaxaca
20,Oaxaca,20526,Santos Reyes Nopala,15986,28.0923474972634,71.1763565610661,3.33333333333333,6.92662579788915,17.4569101584696,28.7075602675754,60.5479452054794,67.4652821218566,65.14650283554,27.8411448402302,Alto,0.679776426498675,Oaxaca,Oaxaca
20,Oaxaca,20527,Santos Reyes Pápalo,2829,20.4572803850782,81.9484240687679,0.813008130081301,2.37504431052818,4.7366560622128,9.43931866572037,69.3493150684931,100.0,76.52173913043,29.5973283681807,Medio,0.722655847217789,Oaxaca,Oaxaca
20,Oaxaca,20528,Santos Reyes Tepejillo,1213,32.8782707622298,76.905574516496,3.80794701986755,5.13245033112583,2.64900662251656,23.841059602649,33.8235294117647,100.0,84.02555910543,28.5186684751798,Alto,0.696319014746302,Oaxaca,Oaxaca
20,Oaxaca,20529,Santos Reyes Yucuná,1332,38.62660944206,88.8571428571429,46.996996996997,3.96643783371472,33.6336336336336,9.77443609022556,70.7446808510638,100.0,78.47222222222,22.3821406007094,Muy alto,0.546487999766296,Oaxaca,Oaxaca
20,Oaxaca,20530,Santo Tomás Jalieza,3385,15.478892419428,65.7553424567944,3.58094110683634,2.24918614974845,71.7372003551346,14.0278188813258,55.266418835192,100.0,81.50074294205,27.8259548121131,Alto,0.679405542934399,Oaxaca,Oaxaca
20,Oaxaca,20531,Santo Tomás Mazaltepec,2333,7.58035172832019,63.4323832625834,7.54393484783541,1.84707903780069,3.00042863266181,10.8444063437634,41.6243654822335,100.0,66.89265536723,32.3009480929328,Bajo,0.788668109488255,Oaxaca,Oaxaca
20,Oaxaca,20532,Santo Tomás Ocotepec,4076,24.6408839779005,67.204104067424,1.12994350282486,4.38315685791677,5.08474576271187,26.258904446082,59.7330367074527,100.0,91.11434814275,28.3183596948307,Alto,0.691428224957181,Oaxaca,Oaxaca
20,Oaxaca,20533,Santo Tomás Tamazulapan,2191,14.3418467583497,68.2830930537353,6.63311985361391,6.05504587155963,6.28152223750573,20.3568161024702,53.0499075785582,100.0,60.85164835165,30.02124880393,Medio,0.733006395680761,Oaxaca,Oaxaca
20,Oaxaca,20534,San Vicente Coatlán,3964,29.3016887266088,88.9648882808937,8.2004555808656,4.55126566095628,10.1217656012176,22.7411944869831,65.3225806451612,100.0,94.97135582432,26.4485460133485,Alto,0.645774381700719,Oaxaca,Oaxaca
20,Oaxaca,20535,San Vicente Lachixío,2976,28.2140779522978,69.0072163948021,1.34589502018843,4.71506105834464,6.29205921938089,19.625850340136,62.0071684587813,100.0,93.64705882353,28.0073164227813,Alto,0.683833713841579,Oaxaca,Oaxaca
20,Oaxaca,20536,San Vicente Nuñú,493,6.81818181818182,78.3375314861461,5.0709939148073,3.46232179226069,1.82555780933063,39.5537525354969,35.7575757575757,100.0,76.02040816327,30.5666095993187,Medio,0.746322062646658,Oaxaca,Oaxaca
20,Oaxaca,20537,Silacayoápam,6747,26.4189886480908,72.7264124981477,8.17479191438763,1.80059523809524,4.68192627824019,22.1163863670189,36.5771812080537,100.0,77.05246295555,29.4060542015097,Medio,0.717985648838832,Oaxaca,Oaxaca
20,Oaxaca,20538,Sitio de Xitlapehua,705,17.3333333333333,76.9911504424779,4.11347517730496,2.73775216138329,34.7517730496453,13.1914893617021,60.6060606060606,100.0,72.67080745342,28.7934260785821,Alto,0.703027565808621,Oaxaca,Oaxaca
20,Oaxaca,20539,Soledad Etla,5025,2.49579360628155,45.4989911131634,1.81528027129463,2.33766233766234,7.48055056852184,7.08158787153401,41.6596814752724,100.0,41.4543770264,34.2428547177989,Bajo,0.836082192264697,Oaxaca,Oaxaca
20,Oaxaca,20540,Villa de Tamazulápam del Progreso,7059,8.58430649457078,47.2052358484725,2.25852272727273,3.66842030427982,4.27350427350427,19.2406143344709,41.0943606923506,21.2494687632809,46.88796680498,33.9132986732957,Bajo,0.828035668619602,Oaxaca,Oaxaca
20,Oaxaca,20541,Tanetze de Zaragoza,1707,9.35307872174591,77.2585669781931,1.9941348973607,1.17994100294985,0.88028169014085,39.3404004711425,36.7307692307692,100.0,85.01805054152,30.6507466691582,Medio,0.748376374601133,Oaxaca,Oaxaca
20,Oaxaca,20542,Taniche,746,14.4160583941605,84.0950639853748,3.88739946380697,1.60857908847185,1.20643431635389,25.1012145748987,48.4848484848484,100.0,79.35779816514,30.1664243523142,Medio,0.736551038548788,Oaxaca,Oaxaca
20,Oaxaca,20543,Tataltepec de Valdés,5561,28.7392550143266,77.6728363336203,4.51845184518452,9.73227206946454,10.7926718664973,8.08717579250721,62.7237354085603,100.0,84.40428380187,27.533541340822,Alto,0.672265901740941,Oaxaca,Oaxaca
20,Oaxaca,20544,Teococuilco de Marcos Pérez,1106,7.73006134969325,74.7858017135863,1.26582278481013,0.45248868778281,0.0,35.4337899543379,35.1791530944625,100.0,77.10843373494,31.5337413201064,Medio,0.769935795087739,Oaxaca,Oaxaca
20,Oaxaca,20545,Teotitlán de Flores Magón,8966,10.4653061224489,45.3346360527601,1.89398184467107,1.99032947261891,3.03302628622781,17.3771595243437,46.9014712438698,15.2576399732322,49.84634296251,33.9112034883915,Bajo,0.827984512055633,Oaxaca,Oaxaca
20,Oaxaca,20546,Teotitlán del Valle,5638,13.0495464061409,66.0286183857944,6.24553890078515,3.47857270934194,12.6584538475272,35.45162441985,43.8434163701067,100.0,71.52863617635,29.6231114846473,Medio,0.723285374303556,Oaxaca,Oaxaca
20,Oaxaca,20547,Teotongo,951,15.8045977011494,63.5714285714286,1.26182965299685,3.90295358649789,6.09884332281809,14.931650893796,28.4745762711864,100.0,82.86445012788,31.5408952052512,Medio,0.770110466154867,Oaxaca,Oaxaca
20,Oaxaca,20548,Tepelmeme Villa de Morelos,1734,9.7666378565255,71.6753022452504,9.81524249422633,11.99538638985,33.1026528258362,27.7970011534025,46.692607003891,100.0,72.28739002933,27.9393942985922,Alto,0.682175310096817,Oaxaca,Oaxaca
20,Oaxaca,20549,Tezoatlán de Segura y Luna,11319,23.5301652363263,76.63458988805,7.02033598585323,3.33716915995397,3.97586084487043,33.3540042523033,46.6865473823724,100.0,82.18633540373,28.3516441601644,Alto,0.692240906872105,Oaxaca,Oaxaca
20,Oaxaca,20550,San Jerónimo Tlacochahuaya,5076,10.6928532460447,58.416915153158,0.645161290322581,1.19554204660588,13.5647961243439,21.2765957446808,43.8345266507557,100.0,49.06735751295,32.0597289231261,Medio,0.782778441294107,Oaxaca,Oaxaca
20,Oaxaca,20551,Tlacolula de Matamoros,19625,11.1740658394893,52.4213851345884,1.51205985454926,2.28723961059353,11.3229286686917,19.5414332827304,36.9857594936708,29.5745222929936,44.88628979857,33.5833373847119,Bajo,0.81997925043265,Oaxaca,Oaxaca
20,Oaxaca,20552,Tlacotepec Plumas,510,9.41828254847646,74.5152354570637,2.94117647058824,1.96078431372549,0.7843137254902,25.2941176470588,38.4146341463414,100.0,86.71875,31.1880364956852,Medio,0.76149497875217,Oaxaca,Oaxaca
20,Oaxaca,20553,Tlalixtac de Cabrera,9417,8.16688859298713,48.9539252504961,1.0886967659302,1.78418803418803,36.8449140783434,25.6055734190782,40.5563032750112,5.69183391738346,38.85263730288,33.0613763412615,Bajo,0.807234917722039,Oaxaca,Oaxaca
20,Oaxaca,20554,Totontepec Villa de Morelos,5598,27.5046505447781,76.0956175298805,1.96885627349203,3.43401654081266,9.24731182795699,25.0402720601396,46.013167520117,100.0,79.14110429448,28.6998629752539,Alto,0.700743105438994,Oaxaca,Oaxaca
20,Oaxaca,20555,Trinidad Zaachila,2653,12.0,64.6761133603239,0.454373343430519,1.1751326762699,48.0347694633408,44.5413191811978,37.3134328358209,100.0,65.90649942987,29.036802405142,Alto,0.708969903687062,Oaxaca,Oaxaca
20,Oaxaca,20556,La Trinidad Vista Hermosa,249,17.8378378378378,65.4054054054054,2.81124497991968,1.61943319838057,0.0,17.6706827309236,27.2727272727272,100.0,81.31868131868,31.6416676473981,Medio,0.772570951562535,Oaxaca,Oaxaca
20,Oaxaca,20557,Unión Hidalgo,13970,14.6889905577728,44.6080343213729,0.689407540394973,1.00553041729512,0.51727854012501,2.21503056454513,43.9780521262002,2.05440229062276,50.39106145251,34.9666084528146,Muy bajo,0.853753546315595,Oaxaca,Oaxaca
20,Oaxaca,20558,Valerio Trujano,1543,12.3062898814949,58.7431693989071,4.10691003911343,1.82529335071708,6.25814863102999,15.4598825831702,43.21608040201,100.0,71.64179104478,31.6165525486589,Medio,0.771957734966376,Oaxaca,Oaxaca
20,Oaxaca,20559,San Juan Bautista Valle Nacional,22446,17.065536354744,63.5131199692359,0.891821992330331,3.11271882815291,30.1764574491847,21.9629927594529,40.3676752202221,75.5502093914283,81.04136947218,30.0777136309562,Medio,0.734385055163302,Oaxaca,Oaxaca
20,Oaxaca,20560,Villa Díaz Ordaz,6174,15.4344427071699,81.6564485463997,3.69470102090423,2.6461038961039,2.83584508183439,29.609210312956,52.7724665391969,100.0,73.20887991927,29.639514892611,Medio,0.723685884056728,Oaxaca,Oaxaca
20,Oaxaca,20561,Yaxe,2683,14.0989198408186,69.3923906871096,14.147069802165,8.1556303778526,11.0280373831775,7.0548712206047,60.4651162790697,100.0,79.6817625459,28.9068701701263,Alto,0.705797445409472,Oaxaca,Oaxaca
20,Oaxaca,20562,Magdalena Yodocono de Porfirio Díaz,1458,11.3725490196078,59.6078431372549,5.07892930679478,0.89224433768016,0.48043925875086,9.60878517501716,49.0765171503957,100.0,71.3747645951,32.0334484709064,Medio,0.782136771132942,Oaxaca,Oaxaca
20,Oaxaca,20563,Yogana,1308,38.6315789473684,87.0292887029289,31.6731517509728,4.11810411810412,32.9961089494163,19.8135198135198,43.7869822485207,100.0,85.46511627907,24.1375845272144,Muy alto,0.589349362189656,Oaxaca,Oaxaca
20,Oaxaca,20564,Yutanduchi de Guerrero,1292,22.48322147651,68.918310781095,1.70674941815361,4.04984423676013,20.9175738724727,49.8442367601246,47.9166666666666,100.0,85.82230623819,27.2262701213811,Alto,0.66476349001484,Oaxaca,Oaxaca
20,Oaxaca,20565,Villa de Zaachila,34101,8.95063066186988,49.3344170643862,0.597550924290592,8.71871960385534,50.0589414122362,24.3064962600859,45.3582861364196,18.6152898741972,46.43026004728,31.0810788988425,Medio,0.758883475044765,Oaxaca,Oaxaca
20,Oaxaca,20566,San Mateo Yucutindó,3034,25.8281573498964,74.7668393782383,0.265516096913375,4.72703062583222,50.1825423166279,32.3597743113176,63.845050215208,100.0,92.88486416559,25.7064941627034,Alto,0.627656256235585,Oaxaca,Oaxaca
20,Oaxaca,20567,Zapotitlán Lagunas,3133,29.7760838494521,83.7220371251785,13.1468981035037,6.98647778493239,31.2702527543746,25.1044680167148,45.3066332916145,100.0,86.30653266332,25.9339711854585,Alto,0.633210392695362,Oaxaca,Oaxaca
20,Oaxaca,20568,Zapotitlán Palmas,1514,22.5311601150527,75.0,6.13742494996664,5.5186170212766,46.5287049399198,14.743162108072,33.0788804071246,100.0,82.45033112583,28.2183081769152,Alto,0.688985341817689,Oaxaca,Oaxaca
20,Oaxaca,20569,Santa Inés de Zaragoza,1707,12.8372853638593,72.2222222222222,3.74926772114821,5.13126491646778,56.414762741652,18.6470588235294,39.4683026584867,100.0,84.42953020134,28.5753693820166,Alto,0.69770343841314,Oaxaca,Oaxaca
20,Oaxaca,20570,Zimatlán de Álvarez,19215,11.215092097445,55.017301085922,1.80053233129795,1.92880664889446,21.3976079803624,38.5718022495422,41.7926335959122,42.8259172521467,59.62528604119,31.3205596584073,Medio,0.764730697775236,Oaxaca,Oaxaca
21,Puebla,21001,Acajete,60353,13.2029853884158,66.7637382165774,4.71317262804645,1.93414269083652,11.7149939279,4.53593511069743,61.3681924490477,30.8418802710718,51.09212256,32.4185424581758,Bajo,0.791539323220306,Puebla,Puebla
21,Puebla,21002,Acateno,8916,14.9380929409873,63.2840075297889,7.49101527403414,4.48264239973037,31.3175675675675,27.1216883700044,50.728476821192,100.0,75.570272259,28.5675842236356,Alto,0.697513354019186,Puebla,Puebla
21,Puebla,21003,Acatlán,33865,12.0332486325853,50.5455307068756,5.99682644232209,1.36674259681093,24.5582455824558,6.75598717141744,43.1398416886543,51.8470397165214,55.895239022,32.5882519975473,Bajo,0.795682994210804,Puebla,Puebla
21,Puebla,21004,Acatzingo,52078,10.9936575052854,65.9202776561261,5.2433800623053,1.49018232819074,6.46627394374439,7.19197428654914,62.2571073035321,23.5358500710472,60.001118068,32.5934777279977,Bajo,0.795810586965763,Puebla,Puebla
21,Puebla,21005,Acteopan,2881,25.2879078694817,73.7143344972447,38.3333333333333,2.95755045233125,75.173852573018,14.8122392211404,52.7631578947368,100.0,91.014295439,23.4630361395479,Muy alto,0.572879418331392,Puebla,Puebla
21,Puebla,21006,Ahuacatlán,14754,36.8701129452649,72.744700514169,1.57421289355322,2.5693730729702,11.5106441048035,16.9407109231084,61.7100371747211,100.0,70.148863933,27.8178662457752,Alto,0.679208050455113,Puebla,Puebla
21,Puebla,21007,Ahuatlán,3403,21.8990590248075,70.4892079631221,28.5798467884502,3.04373522458629,37.7247273798997,4.15929203539823,48.3675937122128,100.0,72.008324662,27.3928119608742,Alto,0.668829817644786,Puebla,Puebla
21,Puebla,21008,Ahuazotepec,10457,10.3354746609564,49.4929055303695,2.6786568449249,2.86206566478415,6.54357600688797,9.76846536548029,49.6935022476501,100.0,61.473936489,32.2553904241176,Bajo,0.787555761936294,Puebla,Puebla
21,Puebla,21009,Ahuehuetitla,2008,18.1693989071038,64.7239128460011,11.8712273641851,0.70921985815603,13.5148764498235,5.51102204408818,40.0383141762452,100.0,61.339092873,31.0593434085065,Medio,0.75835277582124,Puebla,Puebla
21,Puebla,21010,Ajalpan,60621,26.3074992658248,72.7514909361414,2.97203375806719,3.85992243693858,26.1874751227278,33.72118113765,66.9948272985149,53.7602480988436,66.76916319,27.6670372482084,Alto,0.675525371543497,Puebla,Puebla
21,Puebla,21011,Albino Zertuche,1770,13.6209813874788,74.9787775891341,8.24207492795389,2.72148233931673,7.10571923743501,11.2391930835734,45.0934579439252,100.0,79.028132992,30.6351554749471,Medio,0.747995696064151,Puebla,Puebla
21,Puebla,21012,Aljojuca,6288,13.6123348017621,62.0406629191598,0.797448165869218,1.00687230302062,0.15971889474525,7.78557753669432,48.6945169712793,100.0,85.018382353,31.8791625412386,Medio,0.778369686893753,Puebla,Puebla
21,Puebla,21013,Altepexi,18920,16.9806967622856,73.5167385249704,2.25639934010963,1.15243024062317,1.51086434253377,14.1285187757064,55.8378114313629,3.71564482029598,64.211655345,32.3995835997065,Bajo,0.791076418941954,Puebla,Puebla
21,Puebla,21014,Amixtlán,5004,34.8873108984254,71.0194025254081,1.28954261535362,7.4336641685234,14.2425463336019,32.2795006041079,51.2653061224489,100.0,83.075435203,26.6579921635394,Alto,0.650888271820458,Puebla,Puebla
21,Puebla,21015,Amozoc,100964,6.88988367135636,45.2168212093264,1.72285017178708,1.11631615668295,24.1872107866602,5.67805733880936,52.4295302013422,6.53302167109069,41.009328731,34.3127441310456,Bajo,0.837788629836126,Puebla,Puebla
21,Puebla,21016,Aquixtla,7848,17.8110383536015,65.9869158878505,7.10006373486297,3.20480081716037,11.421287444232,17.7877237851662,47.2820512820512,100.0,83.339913146,29.6810130996213,Medio,0.724699114763634,Puebla,Puebla
21,Puebla,21017,Atempan,25386,18.5289957567185,64.3179356677148,2.06059167853188,3.02142319724389,2.05316876335153,18.9537828426717,63.7156644394951,74.5647207122035,77.999494821,30.1586653346551,Medio,0.736361592413303,Puebla,Puebla
21,Puebla,21018,Atexcal,3734,13.4292565947242,67.7505402834068,11.1498257839721,3.2725321888412,8.82037533512064,22.5234899328859,46.8909276248725,100.0,83.82706165,29.610702856825,Medio,0.7229824021116,Puebla,Puebla
21,Puebla,21019,Atlixco,127062,7.40032299815593,48.4227900551691,3.98084214727599,0.65821005208167,14.1631827592546,8.44759451546326,41.022833403111,26.5618359541011,54.265563543,34.2000834586309,Bajo,0.835037878394672,Puebla,Puebla
21,Puebla,21020,Atoyatempan,6426,8.4375,64.3404477325343,4.52388484656754,0.54618473895582,26.6772402854877,14.8818023163572,58.6885245901639,4.23280423280423,62.740183793,32.2232633935178,Bajo,0.78677134024026,Puebla,Puebla
21,Puebla,21021,Atzala,1228,9.41320293398533,58.5595950299126,3.0327868852459,0.5718954248366,3.85245901639344,13.036303630363,41.7241379310344,100.0,65.340909091,32.6151969078364,Bajo,0.796340887948067,Puebla,Puebla
21,Puebla,21022,Atzitzihuacán,11684,16.6175905773908,76.0469229981408,7.84784098697738,0.69617533304684,3.05605631384668,14.8906986712387,54.9348230912476,100.0,85.052034059,29.9651652742973,Medio,0.731637046051716,Puebla,Puebla
21,Puebla,21023,Atzitzintla,8408,19.6640875636912,74.4332495677161,2.45588936576061,2.20842783812821,2.49522445081184,22.6421843328961,68.4412733260153,100.0,91.604938272,28.7552754339811,Alto,0.702096070031262,Puebla,Puebla
21,Puebla,21024,Axutla,947,24.0524781341107,74.1439293051297,6.43015521064302,2.32815964523282,19.9556541019955,5.21064301552107,35.9375,100.0,67.315175098,30.286901384999,Medio,0.739492636217403,Puebla,Puebla
21,Puebla,21025,Ayotoxco de Guerrero,8153,16.2681159420289,58.0356798808173,4.33070866141732,6.7094227923039,15.3372722796651,23.2815964523281,55.3018772196854,100.0,76.201827572,29.1376446754724,Alto,0.711432094037302,Puebla,Puebla
21,Puebla,21026,Calpan,13730,17.2663402171598,64.0330816411979,2.81957633308985,1.46402166752068,5.06245890861275,20.932953132997,50.4095778197857,47.8441369264384,77.037037037,31.2252932905832,Medio,0.762404650069348,Puebla,Puebla
21,Puebla,21027,Caltepec,4177,15.9932659932659,69.7308178824734,9.0669225233869,7.89158071479971,16.8715353097131,6.12539034350228,42.3478260869565,100.0,91.756272402,29.4801805122118,Medio,0.719795535568986,Puebla,Puebla
21,Puebla,21028,Camocuautla,2476,32.4718356527501,74.7853729305342,0.484652665589661,4.51954397394137,3.83838383838384,19.7171717171717,58.3056478405315,100.0,83.479789104,28.0488283630252,Alto,0.684847279862588,Puebla,Puebla
21,Puebla,21029,Caxhuacan,3791,27.1308980213089,61.5056536242741,1.97889182058048,4.40865892291447,0.60718057022175,14.5084566596194,52.4663677130044,100.0,75.189234651,29.6478482674116,Medio,0.72388935384129,Puebla,Puebla
21,Puebla,21030,Coatepec,758,29.2134831460674,75.8878504672897,2.24274406332454,1.19205298013245,6.87830687830688,11.6094986807387,45.4081632653061,100.0,88.741721854,29.4194962250535,Medio,0.718313852681813,Puebla,Puebla
21,Puebla,21031,Coatzingo,2964,21.8385214007782,79.1139240506329,13.4510869565217,2.3121387283237,3.32880434782609,10.8695652173913,36.139896373057,100.0,76.590909091,29.9645134300306,Medio,0.731621130457411,Puebla,Puebla
21,Puebla,21032,Cohetzala,1283,21.9827586206896,65.9505907626208,8.94568690095847,1.19808306709265,27.433628318584,8.70607028753994,39.3442622950819,100.0,72.1448467967,29.849823545792,Medio,0.728820833267385,Puebla,Puebla
21,Puebla,21033,Cohuecan,4763,8.53548966756514,53.11004784689,13.5636057287279,1.8428299089176,6.07781282860147,18.8500421229991,56.0861423220973,100.0,80.843373494,30.3793018576152,Medio,0.741748709501829,Puebla,Puebla
21,Puebla,21034,Coronango,34596,5.69831910586993,51.0281427642622,7.07688687569857,1.08625257580218,81.7397195711087,8.65393106290289,51.4632107023411,3.68539715574055,62.683504341,30.9912204343163,Medio,0.756689468072106,Puebla,Puebla
21,Puebla,21035,Coxcatlán,19639,14.3093839433649,54.0941822103794,2.19242339264773,1.40038842890729,20.2969539262207,30.8316221765913,50.0776569780341,67.9209735729925,69.293871642,30.5409377139324,Medio,0.745695251407052,Puebla,Puebla
21,Puebla,21036,Coyomeapan,14205,36.7691746687735,84.6920179808043,3.17460317460317,7.85091759370793,37.5344791003607,23.0644249788075,64.7937642091588,100.0,92.0353982302,24.7357815851349,Muy alto,0.603955092690639,Puebla,Puebla
21,Puebla,21037,Coyotepec,2339,19.8107628622117,60.0471420153212,3.10746655157531,2.07882200086618,0.30211480362538,10.8695652173913,33.5268505079825,100.0,70.822942643,31.8061996395238,Medio,0.77658820625137,Puebla,Puebla
21,Puebla,21038,Cuapiaxtla de Madero,8709,6.53112630442605,65.9505811432883,6.21103671207573,2.59019426456984,48.2730738130992,14.3864924251185,60.8970976253298,18.027328051441,56.465863453,31.0050772663075,Medio,0.757027799982938,Puebla,Puebla
21,Puebla,21039,Cuautempan,9212,20.7717569786535,65.5524080298669,3.71819960861057,4.60834513563569,30.7340946166394,20.4366812227074,50.9243697478991,100.0,81.898305084,28.4347907875382,Alto,0.694271035933102,Puebla,Puebla
